#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005b205b00, pid=124080, tid=0x0000000000014168
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [rxtxSerial.dll+0x5b00]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000006dc50f800):  JavaThread "ThreadLeitura" daemon [_thread_in_native, id=82280, stack(0x0000000715c00000,0x0000000715d00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000011dfef88

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x000000005b21d4d5, RDX=0xfffffffffffff665
RSP=0x0000000715cff1f0, RBP=0x00000000ffffffff, RSI=0x0000000000000000, RDI=0x00000006dc50f9f8
R8 =0x0000000000000002, R9 =0xfffffffffffff63c, R10=0x000000000000002c, R11=0x8101010101010100
R12=0x0000000011dfef80, R13=0x0000000000000001, R14=0x0000000715cff390, R15=0x0000000000000000
RIP=0x000000005b205b00, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000715cff1f0)
0x0000000715cff1f0:   0000000000000000 0000000000000000
0x0000000715cff200:   0000000715cff390 0000000000000000
0x0000000715cff210:   00000006dc50f800 0000000715cff390
0x0000000715cff220:   000000001784bd10 0000000715cff390
0x0000000715cff230:   ffffffffffffffff 0000000000000001
0x0000000715cff240:   00000006dc4dc148 000000005b205f3f
0x0000000715cff250:   00000006dc50f9f8 00000006dc50f9f8
0x0000000715cff260:   0000000600000001 0000000715cff280
0x0000000715cff270:   0000000600000001 00000000ffffffff
0x0000000715cff280:   0000000715cff778 0000000715cff390
0x0000000715cff290:   000000001784bd18 000000005b5fcac4
0x0000000715cff2a0:   000000001784bd18 00000006dc50f800
0x0000000715cff2b0:   000000001784bd18 00000006dc50f800
0x0000000715cff2c0:   00000007162f06c0 0000000002e277c6
0x0000000715cff2d0:   00007cd7b38a2ba4 00000006dc50f800
0x0000000715cff2e0:   0000000000000000 00000007162f06c0 

Instructions: (pc=0x000000005b205b00)
0x000000005b205ae0:   15 23 7a 01 00 48 8d 48 60 e8 3a 5d 00 00 4c 8b
0x000000005b205af0:   e5 8b ac 24 88 00 00 00 44 8b ac 24 80 00 00 00
0x000000005b205b00:   45 8b 74 24 08 41 89 5c 24 08 41 8b fd 85 ed 78
0x000000005b205b10:   09 ff 15 e9 14 01 00 44 8b f8 45 85 ed 7e 4a 90 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x000000005b21d4d5 is an unknown value
RDX=0xfffffffffffff665 is an unknown value
RSP=0x0000000715cff1f0 is pointing into the stack for thread: 0x00000006dc50f800
RBP=0x00000000ffffffff is an unallocated location in the heap
RSI=0x0000000000000000 is an unknown value
RDI=0x00000006dc50f9f8 is an unknown value
R8 =0x0000000000000002 is an unknown value
R9 =0xfffffffffffff63c is an unknown value
R10=0x000000000000002c is an unknown value
R11=0x8101010101010100 is an unknown value
R12=0x0000000011dfef80 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x0000000715cff390 is pointing into the stack for thread: 0x00000006dc50f800
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000715c00000,0x0000000715d00000],  sp=0x0000000715cff1f0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [rxtxSerial.dll+0x5b00]
C  [rxtxSerial.dll+0x5f3f]
C  0x0000000002e27934

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gnu.io.RXTXPort.readByte()I+0
j  gnu.io.RXTXPort$SerialInputStream.read()I+81
j  comunicacao_serial_arduino.ThreadLeitura.realizaLeitura()V+14
j  comunicacao_serial_arduino.ThreadLeitura.run()V+1
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006dc2d9000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81164, stack(0x0000000704330000,0x0000000704430000)]
  0x00000006dc2d8800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81160, stack(0x0000000704230000,0x0000000704330000)]
  0x00000006dc2da800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81156, stack(0x0000000704130000,0x0000000704230000)]
  0x00000006dc2a0000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81152, stack(0x0000000704030000,0x0000000704130000)]
  0x00000006dc29f800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81148, stack(0x0000000703f30000,0x0000000704030000)]
  0x00000006dc29e800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81144, stack(0x0000000703e30000,0x0000000703f30000)]
  0x00000006dc2a1800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81140, stack(0x0000000703d30000,0x0000000703e30000)]
  0x00000006dc2a1000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81136, stack(0x0000000703c30000,0x0000000703d30000)]
  0x00000006dc29e000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81132, stack(0x0000000703b30000,0x0000000703c30000)]
  0x00000006dc2a2800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81128, stack(0x0000000703a30000,0x0000000703b30000)]
  0x00000006dc296800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81124, stack(0x0000000703930000,0x0000000703a30000)]
  0x00000006dc29d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81120, stack(0x0000000703830000,0x0000000703930000)]
  0x00000006dc297000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81116, stack(0x0000000703730000,0x0000000703830000)]
  0x00000006dc29c800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81112, stack(0x0000000703630000,0x0000000703730000)]
  0x00000006dc29b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81108, stack(0x0000000703530000,0x0000000703630000)]
  0x00000006dc295800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81104, stack(0x0000000703430000,0x0000000703530000)]
  0x00000006dc294000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81100, stack(0x0000000703330000,0x0000000703430000)]
  0x00000006dc29b000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81096, stack(0x0000000703230000,0x0000000703330000)]
  0x00000006dc293800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81092, stack(0x0000000703130000,0x0000000703230000)]
  0x00000006dc29a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81088, stack(0x0000000703030000,0x0000000703130000)]
  0x00000006dc292800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81084, stack(0x0000000702f30000,0x0000000703030000)]
  0x00000006dc299800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81080, stack(0x0000000702e30000,0x0000000702f30000)]
  0x00000006dc298000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81076, stack(0x0000000702d30000,0x0000000702e30000)]
  0x00000006dc298800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81072, stack(0x0000000702c30000,0x0000000702d30000)]
  0x00000006dc295000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81068, stack(0x0000000702b30000,0x0000000702c30000)]
  0x00000006dc292000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81064, stack(0x0000000702a30000,0x0000000702b30000)]
  0x00000006dc291000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81060, stack(0x0000000702930000,0x0000000702a30000)]
  0x00000006dc290800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81056, stack(0x0000000702830000,0x0000000702930000)]
  0x00000006dc288800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81052, stack(0x0000000702730000,0x0000000702830000)]
  0x00000006dc28f800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81048, stack(0x0000000702630000,0x0000000702730000)]
  0x00000006dc28a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81044, stack(0x0000000702530000,0x0000000702630000)]
  0x00000006dc288000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81040, stack(0x0000000702430000,0x0000000702530000)]
  0x00000006dc28f000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81036, stack(0x0000000702330000,0x0000000702430000)]
  0x00000006dc28c800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81032, stack(0x0000000702230000,0x0000000702330000)]
  0x00000006dc28b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81028, stack(0x0000000702130000,0x0000000702230000)]
  0x00000006dc28b000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81024, stack(0x0000000702030000,0x0000000702130000)]
  0x00000006dc287000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81020, stack(0x0000000701e30000,0x0000000701f30000)]
  0x00000006dc28e000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81016, stack(0x0000000701d30000,0x0000000701e30000)]
  0x00000006dc289800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81012, stack(0x0000000701c30000,0x0000000701d30000)]
  0x00000006dc28d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81008, stack(0x0000000701b30000,0x0000000701c30000)]
  0x00000006dc286800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81004, stack(0x0000000701a30000,0x0000000701b30000)]
  0x00000006dc285800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81000, stack(0x0000000701930000,0x0000000701a30000)]
  0x00000006dc27e000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80996, stack(0x0000000701830000,0x0000000701930000)]
  0x00000006dc280800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80992, stack(0x0000000701730000,0x0000000701830000)]
  0x00000006dc282800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80988, stack(0x0000000701630000,0x0000000701730000)]
  0x00000006dc282000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80984, stack(0x0000000701530000,0x0000000701630000)]
  0x00000006dc27f800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80980, stack(0x0000000701430000,0x0000000701530000)]
  0x00000006dc284000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80976, stack(0x0000000701330000,0x0000000701430000)]
  0x00000006dc283800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80972, stack(0x0000000701230000,0x0000000701330000)]
  0x00000006dc281000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80968, stack(0x0000000701130000,0x0000000701230000)]
  0x00000006dc285000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80964, stack(0x0000000701030000,0x0000000701130000)]
  0x00000006dc279000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80960, stack(0x0000000700f30000,0x0000000701030000)]
  0x00000006dc27c000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80956, stack(0x0000000700e30000,0x0000000700f30000)]
  0x00000006dc27f000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80952, stack(0x0000000700d30000,0x0000000700e30000)]
  0x00000006dc27a800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80948, stack(0x0000000700c30000,0x0000000700d30000)]
  0x00000006dc27d800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80944, stack(0x0000000700b30000,0x0000000700c30000)]
  0x00000006dc276800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=80940, stack(0x0000000700a30000,0x0000000700b30000)]
  0x00000006dc276000
